id,zipcode,season_price,median_price,season,price,sell_price,profit
3352402236,98178,281000.0,279000.0,winter,252500.0,328250.0,75750.0
185000118,98178,272000.0,279000.0,summer,212000.0,275600.0,63600.0
8068000585,98178,281000.0,279000.0,winter,235000.0,305500.0,70500.0
7129300420,98178,281000.0,279000.0,winter,258000.0,335400.0,77400.0
1180008315,98178,272000.0,279000.0,summer,212000.0,275600.0,63600.0
4058801065,98178,272000.0,279000.0,summer,272000.0,299200.0,27200.0
4279900140,98178,281000.0,279000.0,winter,251000.0,326300.0,75300.0
3348401622,98178,281000.0,279000.0,winter,223000.0,289900.0,66900.0
4060000290,98178,281000.0,279000.0,winter,253000.0,328900.0,75900.0
2144800146,98178,281000.0,279000.0,winter,257500.0,334750.0,77250.0
2126049032,98125,431750.0,425000.0,winter,375000.0,487500.0,112500.0
4427100105,98125,431750.0,425000.0,winter,398000.0,517400.0,119400.0
9324800110,98125,431750.0,425000.0,winter,420000.0,546000.0,126000.0
1454100056,98125,431750.0,425000.0,winter,355000.0,461500.0,106500.0
4427100025,98125,421000.0,425000.0,summer,270000.0,351000.0,81000.0
6381500065,98125,431750.0,425000.0,winter,376500.0,489450.0,112950.0
6413100311,98125,431750.0,425000.0,winter,390000.0,507000.0,117000.0
6414100133,98125,431750.0,425000.0,winter,337000.0,438100.0,101100.0
6413600285,98125,431750.0,425000.0,winter,402000.0,522600.0,120600.0
8822900115,98125,421000.0,425000.0,summer,306000.0,397800.0,91800.0
5667100025,98125,431750.0,425000.0,winter,405000.0,526500.0,121500.0
3649100320,98028,438000.0,445500.0,summer,330000.0,429000.0,99000.0
8718500075,98028,450000.0,445500.0,winter,396000.0,514800.0,118800.0
3818700016,98028,450000.0,445500.0,winter,434000.0,564200.0,130200.0
5631500905,98028,438000.0,445500.0,summer,272925.0,354802.5,81877.5
114100297,98028,450000.0,445500.0,winter,400000.0,520000.0,120000.0
6181700250,98028,450000.0,445500.0,winter,350000.0,455000.0,105000.0
3013301525,98136,500000.0,489950.0,summer,453500.0,589550.0,136050.0
2594200375,98136,500000.0,489950.0,summer,427500.0,555750.0,128250.0
7104100050,98136,481725.0,489950.0,winter,485000.0,533500.0,48500.0
312000295,98136,500000.0,489950.0,summer,400000.0,520000.0,120000.0
1090000075,98136,500000.0,489950.0,summer,393000.0,510900.0,117900.0
7504180070,98074,647495.0,643250.0,winter,577000.0,750100.0,173100.0
3575301550,98074,647495.0,643250.0,winter,560000.0,728000.0,168000.0
8653600050,98074,647495.0,643250.0,winter,572000.0,743600.0,171600.0
3575302880,98074,640000.0,643250.0,summer,339300.0,441090.0,101790.0
8562901010,98074,647495.0,643250.0,winter,505000.0,656500.0,151500.0
203900610,98053,602500.0,635000.0,winter,339000.0,440700.0,101700.0
2821049082,98003,277000.0,267475.0,summer,225000.0,292500.0,67500.0
4222310680,98003,277000.0,267475.0,summer,240000.0,312000.0,72000.0
3584000180,98003,277000.0,267475.0,summer,253400.0,329420.0,76020.0
1697000370,98198,266125.0,265000.0,winter,234000.0,304200.0,70200.0
6052401215,98198,266125.0,265000.0,winter,255000.0,331500.0,76500.0
84000335,98146,285950.0,309500.0,winter,225000.0,292500.0,67500.0
123039424,98146,285950.0,309500.0,winter,303000.0,333300.0,30300.0
6303400520,98146,319950.0,309500.0,summer,265000.0,344500.0,79500.0
7454001120,98146,285950.0,309500.0,winter,285950.0,314545.0,28595.0
7889600080,98146,285950.0,309500.0,winter,208000.0,270400.0,62400.0
7907600100,98146,285950.0,309500.0,winter,287500.0,316250.0,28750.0
722079104,98038,343250.0,342000.0,winter,314000.0,408200.0,94200.0
1545808560,98038,341000.0,342000.0,summer,245000.0,318500.0,73500.0
922069139,98038,341000.0,342000.0,summer,260000.0,338000.0,78000.0
1545807990,98038,343250.0,342000.0,winter,315000.0,409500.0,94500.0
1545802850,98038,343250.0,342000.0,winter,286000.0,371800.0,85800.0
1545803340,98038,343250.0,342000.0,winter,269000.0,349700.0,80700.0
1545801970,98038,341000.0,342000.0,summer,250000.0,325000.0,75000.0
4396000180,98038,343250.0,342000.0,winter,267500.0,347750.0,80250.0
1441300130,98038,343250.0,342000.0,winter,319000.0,414700.0,95700.0
5111400086,98038,341000.0,342000.0,summer,110000.0,143000.0,33000.0
1545806720,98038,341000.0,342000.0,summer,254950.0,331435.0,76485.0
646500070,98007,549950.0,555000.0,winter,420000.0,546000.0,126000.0
4039400410,98007,580000.0,555000.0,summer,525000.0,682500.0,157500.0
2207200635,98007,580000.0,555000.0,summer,439800.0,571740.0,131940.0
3188100400,98115,592500.0,567250.0,summer,530000.0,689000.0,159000.0
8815400105,98115,592500.0,567250.0,summer,500000.0,650000.0,150000.0
2464400340,98115,542000.0,567250.0,winter,381500.0,495950.0,114450.0
9547205225,98115,592500.0,567250.0,summer,540000.0,702000.0,162000.0
3908100020,98115,592500.0,567250.0,summer,540000.0,702000.0,162000.0
3692900010,98115,592500.0,567250.0,summer,445000.0,578500.0,133500.0
5282200015,98115,592500.0,567250.0,summer,525000.0,682500.0,157500.0
2979800845,98115,592500.0,567250.0,summer,501000.0,651300.0,150300.0
3735901600,98115,542000.0,567250.0,winter,435000.0,565500.0,130500.0
5101402435,98115,592500.0,567250.0,summer,539000.0,700700.0,161700.0
9222400565,98115,592500.0,567250.0,summer,474000.0,616200.0,142200.0
6884800262,98115,592500.0,567250.0,summer,535000.0,695500.0,160500.0
1566100450,98115,592500.0,567250.0,summer,505000.0,656500.0,151500.0
2887701251,98115,542000.0,567250.0,winter,392800.0,510640.0,117840.0
8024201210,98115,542000.0,567250.0,winter,550000.0,605000.0,55000.0
9221400600,98115,592500.0,567250.0,summer,462000.0,600600.0,138600.0
2767600171,98107,536500.0,529950.0,summer,440000.0,572000.0,132000.0
2768301490,98107,515000.0,529950.0,winter,402000.0,522600.0,120600.0
2516000475,98107,536500.0,529950.0,summer,455000.0,591500.0,136500.0
2516000486,98107,515000.0,529950.0,winter,402500.0,523250.0,120750.0
2768100040,98107,515000.0,529950.0,winter,515000.0,566500.0,51500.0
1175001135,98107,536500.0,529950.0,summer,424000.0,551200.0,127200.0
2769602710,98107,515000.0,529950.0,winter,517950.0,569745.0,51795.0
5347200160,98126,396500.0,396587.5,winter,235000.0,305500.0,70500.0
7454000030,98126,396500.0,396587.5,winter,250000.0,325000.0,75000.0
1781500435,98126,396500.0,396587.5,winter,260000.0,338000.0,78000.0
9842300485,98126,396675.0,396587.5,summer,380000.0,494000.0,114000.0
2492200956,98126,396675.0,396587.5,summer,360000.0,468000.0,108000.0
2695600195,98126,396675.0,396587.5,summer,379500.0,493350.0,113850.0
7454000605,98126,396500.0,396587.5,winter,279000.0,362700.0,83700.0
7452500285,98126,396500.0,396587.5,winter,280000.0,364000.0,84000.0
7452500770,98126,396500.0,396587.5,winter,267500.0,347750.0,80250.0
4364200015,98126,396675.0,396587.5,summer,335000.0,435500.0,100500.0
7454000990,98126,396500.0,396587.5,winter,304950.0,396435.0,91485.0
7454000875,98126,396500.0,396587.5,winter,299000.0,388700.0,89700.0
8122100905,98126,396675.0,396587.5,summer,395000.0,513500.0,118500.0
2130700860,98019,410000.0,402750.0,winter,375000.0,487500.0,112500.0
2129700142,98019,400000.0,402750.0,summer,201000.0,261300.0,60300.0
3363900111,98103,562250.0,550000.0,summer,437500.0,568750.0,131250.0
3362900696,98103,539450.0,550000.0,winter,415000.0,539500.0,124500.0
3797000300,98103,539450.0,550000.0,winter,405000.0,526500.0,121500.0
3362400615,98103,539450.0,550000.0,winter,400000.0,520000.0,120000.0
6430500010,98103,539450.0,550000.0,winter,547000.0,601700.0,54700.0
3797000680,98103,539450.0,550000.0,winter,549000.0,603900.0,54900.0
3363400655,98103,539450.0,550000.0,winter,549000.0,603900.0,54900.0
1931300425,98103,562250.0,550000.0,summer,539000.0,700700.0,161700.0
6046400755,98103,562250.0,550000.0,summer,475000.0,617500.0,142500.0
1172000150,98103,539450.0,550000.0,winter,238000.0,309400.0,71400.0
6813600365,98103,562250.0,550000.0,summer,527950.0,686335.0,158385.0
3797000330,98103,562250.0,550000.0,summer,471001.0,612301.3,141300.30000000005
8021701115,98103,539450.0,550000.0,winter,549000.0,603900.0,54900.0
9266701085,98103,539450.0,550000.0,winter,409950.0,532935.0,122985.0
9266700256,98103,562250.0,550000.0,summer,470000.0,611000.0,141000.0
3797000035,98103,562250.0,550000.0,summer,430000.0,559000.0,129000.0
6431500122,98103,562250.0,550000.0,summer,520000.0,676000.0,156000.0
1972201161,98103,562250.0,550000.0,summer,435000.0,565500.0,130500.0
1997200245,98103,539450.0,550000.0,winter,540000.0,594000.0,54000.0
1202000200,98002,236500.0,235000.0,winter,233000.0,302900.0,69900.0
1450100070,98002,236500.0,235000.0,winter,208000.0,270400.0,62400.0
3021059155,98002,234500.0,235000.0,summer,161500.0,209950.0,48450.0
7116000425,98002,234500.0,235000.0,summer,150000.0,195000.0,45000.0
3339900640,98002,236500.0,235000.0,winter,200000.0,260000.0,60000.0
1921059235,98002,236500.0,235000.0,winter,215000.0,279500.0,64500.0
7116500125,98002,236500.0,235000.0,winter,189000.0,245700.0,56700.0
8581400450,98002,234500.0,235000.0,summer,159995.0,207993.5,47998.5
1450100420,98002,236500.0,235000.0,winter,205000.0,266500.0,61500.0
6131600255,98002,236500.0,235000.0,winter,202500.0,263250.0,60750.0
9150100020,98002,236500.0,235000.0,winter,189000.0,245700.0,56700.0
7335400020,98002,236500.0,235000.0,winter,219500.0,285350.0,65850.0
8581400015,98002,236500.0,235000.0,winter,189900.0,246870.0,56970.0
9499200220,98002,236500.0,235000.0,winter,234000.0,304200.0,70200.0
7335400065,98002,236500.0,235000.0,winter,229950.0,298935.0,68985.0
1755700060,98133,362500.0,375000.0,winter,371500.0,408650.00000000006,37150.00000000006
2231500030,98133,378975.0,375000.0,summer,315000.0,409500.0,94500.0
726049184,98133,378975.0,375000.0,summer,294000.0,382200.0,88200.0
396100025,98133,378975.0,375000.0,summer,339999.0,441998.7,101999.70000000001
6671900130,98133,362500.0,375000.0,winter,370000.0,407000.00000000006,37000.00000000006
414100630,98133,378975.0,375000.0,summer,335000.0,435500.0,100500.0
2231800020,98133,362500.0,375000.0,winter,366000.0,402600.00000000006,36600.00000000006
626049091,98133,362500.0,375000.0,winter,275500.0,358150.0,82650.0
7276100145,98133,378975.0,375000.0,summer,344950.0,448435.0,103485.0
3293700496,98133,362500.0,375000.0,winter,270000.0,351000.0,81000.0
3705900124,98133,378975.0,375000.0,summer,302000.0,392600.0,90600.0
415100085,98133,378975.0,375000.0,summer,350000.0,455000.0,105000.0
1397300120,98133,362500.0,375000.0,winter,364500.0,400950.00000000006,36450.00000000006
6671900095,98133,378975.0,375000.0,summer,313000.0,406900.0,93900.0
6885900415,98133,378975.0,375000.0,summer,290000.0,377000.0,87000.0
1074100110,98133,378975.0,375000.0,summer,355300.0,461890.0,106590.0
191100045,98040,994500.0,993750.0,summer,940000.0,1222000.0,282000.0
5458800125,98040,994500.0,993750.0,summer,925000.0,1202500.0,277500.0
5450900140,98040,994500.0,993750.0,summer,830000.0,1079000.0,249000.0
3626500045,98040,989950.0,993750.0,winter,760000.0,988000.0,228000.0
5315100806,98040,994500.0,993750.0,summer,940000.0,1222000.0,282000.0
5021900160,98040,989950.0,993750.0,winter,711000.0,924300.0,213300.0
5451210100,98040,994500.0,993750.0,summer,938000.0,1219400.0,281400.0
5021900779,98040,994500.0,993750.0,summer,785000.0,1020500.0,235500.0
1483300430,98040,989950.0,993750.0,winter,554000.0,720200.0,166200.0
5021900175,98040,989950.0,993750.0,winter,500000.0,650000.0,150000.0
1824059079,98040,994500.0,993750.0,summer,880000.0,1144000.0,264000.0
2174503441,98040,989950.0,993750.0,winter,650000.0,845000.0,195000.0
5459000240,98040,994500.0,993750.0,summer,785000.0,1020500.0,235500.0
6672900220,98040,994500.0,993750.0,summer,984000.0,1279200.0,295200.0
5460900120,98040,994500.0,993750.0,summer,989900.0,1286870.0,296970.0
5459000305,98040,989950.0,993750.0,winter,648752.0,843377.6,194625.59999999998
2599001200,98092,311500.0,309780.0,winter,305000.0,396500.0,91500.0
7749500160,98092,308000.0,309780.0,summer,220000.0,286000.0,66000.0
3977630270,98092,308000.0,309780.0,summer,206990.0,269087.0,62097.0
3521059042,98092,311500.0,309780.0,winter,255500.0,332150.0,76650.0
3903200050,98092,311500.0,309780.0,winter,263950.0,343135.0,79185.0
3977630130,98092,308000.0,309780.0,summer,146300.0,190190.0,43890.0
7524600120,98092,311500.0,309780.0,winter,250000.0,325000.0,75000.0
1922059010,98030,281000.0,282255.0,summer,140000.0,182000.0,42000.0
1922059401,98030,282755.0,282255.0,winter,275000.0,357500.0,82500.0
7011201470,98119,756000.0,749950.0,summer,625000.0,812500.0,187500.0
2652500070,98119,756000.0,749950.0,summer,636000.0,826800.0,190800.0
6819100150,98119,756000.0,749950.0,summer,677915.0,881289.5,203374.5
4232903265,98119,756000.0,749950.0,summer,614950.0,799435.0,184485.0
3303700376,98112,841250.0,917500.0,winter,667000.0,867100.0,200100.0
8712100575,98112,841250.0,917500.0,winter,915000.0,1006500.0000000001,91500.00000000012
5016002180,98112,950000.0,917500.0,summer,780000.0,1014000.0,234000.0
1337800855,98112,841250.0,917500.0,winter,885000.0,973500.0000000001,88500.00000000012
9828700900,98112,841250.0,917500.0,winter,549000.0,713700.0,164700.0
6788201015,98112,950000.0,917500.0,summer,690000.0,897000.0,207000.0
6788200360,98112,950000.0,917500.0,summer,727000.0,945100.0,218100.0
8805900570,98112,950000.0,917500.0,summer,808000.0,1050400.0,242400.0
8712100720,98112,950000.0,917500.0,summer,785000.0,1020500.0,235500.0
9828700235,98112,841250.0,917500.0,winter,669000.0,869700.0,200700.0
7955040160,98052,625000.0,615000.0,summer,495000.0,643500.0,148500.0
8045000340,98052,625000.0,615000.0,summer,565000.0,734500.0,169500.0
9512501370,98052,625000.0,615000.0,summer,544300.0,707590.0,163290.0
1842300050,98052,599500.0,615000.0,winter,600000.0,660000.0,60000.0
339600190,98052,599500.0,615000.0,winter,420000.0,546000.0,126000.0
623069068,98027,557000.0,570500.0,winter,425000.0,552500.0,127500.0
5710600030,98027,573475.0,570500.0,summer,500000.0,650000.0,150000.0
2354300740,98027,573475.0,570500.0,summer,551000.0,716300.0,165300.0
3424069145,98027,557000.0,570500.0,winter,343000.0,445900.0,102900.0
5279100675,98027,557000.0,570500.0,winter,313000.0,406900.0,93900.0
2623069031,98027,573475.0,570500.0,summer,542500.0,705250.0,162750.0
2523069146,98027,557000.0,570500.0,winter,349900.0,454870.0,104970.0
3388300730,98027,573475.0,570500.0,summer,550388.0,715504.4,165116.40000000002
1823069155,98027,573475.0,570500.0,summer,525888.0,683654.4,157766.40000000002
5706200370,98027,573475.0,570500.0,summer,550000.0,715000.0,165000.0
5561000430,98027,573475.0,570500.0,summer,470000.0,611000.0,141000.0
5561401530,98027,573475.0,570500.0,summer,550000.0,715000.0,165000.0
3424069066,98027,557000.0,570500.0,winter,396450.0,515385.0,118935.0
1254200075,98117,549480.0,545000.0,winter,460000.0,598000.0,138000.0
2919702075,98117,549480.0,545000.0,winter,532500.0,692250.0,159750.0
7518502490,98117,549480.0,545000.0,winter,515000.0,669500.0,154500.0
9268200600,98117,537500.0,545000.0,summer,413500.0,537550.0,124050.0
9268200315,98117,549480.0,545000.0,winter,456000.0,592800.0,136800.0
7518505070,98117,537500.0,545000.0,summer,402000.0,522600.0,120600.0
2028701165,98117,549480.0,545000.0,winter,430000.0,559000.0,129000.0
3501600135,98117,549480.0,545000.0,winter,437500.0,568750.0,131250.0
4443800960,98117,549480.0,545000.0,winter,520000.0,676000.0,156000.0
2880100240,98117,549480.0,545000.0,winter,439950.0,571935.0,131985.0
7518503685,98117,537500.0,545000.0,summer,402000.0,522600.0,120600.0
1862400087,98117,549480.0,545000.0,winter,475000.0,617500.0,142500.0
7518507330,98117,549480.0,545000.0,winter,535610.0,696293.0,160683.0
2872100385,98117,549480.0,545000.0,winter,460000.0,598000.0,138000.0
2356800020,98117,537500.0,545000.0,summer,416000.0,540800.0,124800.0
2922701085,98117,537500.0,545000.0,summer,543000.0,597300.0,54300.0
4449800063,98117,549480.0,545000.0,winter,435000.0,565500.0,130500.0
4443800940,98117,549480.0,545000.0,winter,485000.0,630500.0,145500.0
1432400335,98058,335250.0,335000.0,summer,288000.0,374400.0,86400.0
2473400340,98058,335250.0,335000.0,summer,320000.0,416000.0,96000.0
1431700370,98058,335250.0,335000.0,summer,290000.0,377000.0,87000.0
5112800421,98058,327500.0,335000.0,winter,225500.0,293150.0,67650.0
2473400570,98058,335250.0,335000.0,summer,317000.0,412100.0,95100.0
2473250850,98058,335250.0,335000.0,summer,318500.0,414050.0,95550.0
2817800100,98058,327500.0,335000.0,winter,328950.0,361845.00000000006,32895.00000000006
1423600300,98058,327500.0,335000.0,winter,249950.0,324935.0,74985.0
1432400525,98058,327500.0,335000.0,winter,195000.0,253500.0,58500.0
1432900150,98058,335250.0,335000.0,summer,320000.0,416000.0,96000.0
5126400150,98058,327500.0,335000.0,winter,239950.0,311935.0,71985.0
8856890330,98058,335250.0,335000.0,summer,300000.0,390000.0,90000.0
984100340,98058,335250.0,335000.0,summer,296000.0,384800.0,88800.0
2473101360,98058,335250.0,335000.0,summer,289900.0,376870.0,86970.0
1432900310,98058,335250.0,335000.0,summer,320000.0,416000.0,96000.0
1432701510,98058,327500.0,335000.0,winter,249000.0,323700.0,74700.0
7229100040,98058,335250.0,335000.0,summer,300000.0,390000.0,90000.0
5126400230,98058,327500.0,335000.0,winter,199000.0,258700.0,59700.0
1423700680,98058,327500.0,335000.0,winter,190000.0,247000.0,57000.0
1431700280,98058,335250.0,335000.0,summer,310000.0,403000.0,93000.0
5112800210,98058,335250.0,335000.0,summer,255950.0,332735.0,76785.0
3353401710,98001,262250.0,260000.0,summer,227950.0,296335.0,68385.0
3353400860,98001,262250.0,260000.0,summer,249900.0,324870.0,74970.0
303000445,98001,256500.0,260000.0,winter,175000.0,227500.0,52500.0
3750605349,98001,262250.0,260000.0,summer,210500.0,273650.0,63150.0
1311000600,98001,262250.0,260000.0,summer,250000.0,325000.0,75000.0
321049090,98001,262250.0,260000.0,summer,254000.0,330200.0,76200.0
4463400195,98001,256500.0,260000.0,winter,170000.0,221000.0,51000.0
3750603940,98001,262250.0,260000.0,summer,240000.0,312000.0,72000.0
7905400160,98001,262250.0,260000.0,summer,246900.0,320970.0,74070.0
1311000270,98001,262250.0,260000.0,summer,247000.0,321100.0,74100.0
321049193,98001,262250.0,260000.0,summer,215000.0,279500.0,64500.0
3353401340,98001,262250.0,260000.0,summer,199900.0,259870.0,59970.0
3205000310,98056,386000.0,380000.0,summer,345000.0,448500.0,103500.0
1066600045,98056,386000.0,380000.0,summer,350000.0,455000.0,105000.0
428000055,98056,386000.0,380000.0,summer,322500.0,419250.0,96750.0
418000310,98056,375000.0,380000.0,winter,155000.0,201500.0,46500.0
9476700135,98056,386000.0,380000.0,summer,300000.0,390000.0,90000.0
3276180140,98056,386000.0,380000.0,summer,365000.0,474500.0,109500.0
3343903640,98056,375000.0,380000.0,winter,249000.0,323700.0,74700.0
8805400090,98056,375000.0,380000.0,winter,289000.0,375700.0,86700.0
7227501745,98056,386000.0,380000.0,summer,368000.0,478400.0,110400.0
7227501450,98056,375000.0,380000.0,winter,240000.0,312000.0,72000.0
7227500020,98056,375000.0,380000.0,winter,259950.0,337935.0,77985.0
422000010,98056,386000.0,380000.0,summer,299950.0,389935.0,89985.0
421000185,98056,375000.0,380000.0,winter,200000.0,260000.0,60000.0
9476200545,98056,375000.0,380000.0,winter,270000.0,351000.0,81000.0
7789000080,98056,375000.0,380000.0,winter,253905.0,330076.5,76171.5
7227502155,98056,375000.0,380000.0,winter,208000.0,270400.0,62400.0
3268000040,98056,386000.0,380000.0,summer,339900.0,441870.0,101970.0
424500100,98056,375000.0,380000.0,winter,189900.0,246870.0,56970.0
428000150,98056,375000.0,380000.0,winter,269950.0,350935.0,80985.0
419000015,98056,386000.0,380000.0,summer,299950.0,389935.0,89985.0
425200205,98056,375000.0,380000.0,winter,165000.0,214500.0,49500.0
7227500450,98056,375000.0,380000.0,winter,222900.0,289770.0,66870.0
420000085,98056,375000.0,380000.0,winter,238000.0,309400.0,71400.0
2064800600,98056,386000.0,380000.0,summer,367500.0,477750.0,110250.0
7227501765,98056,375000.0,380000.0,winter,265000.0,344500.0,79500.0
425200145,98056,375000.0,380000.0,winter,265000.0,344500.0,79500.0
3343901242,98056,386000.0,380000.0,summer,335000.0,435500.0,100500.0
8074200160,98056,375000.0,380000.0,winter,265000.0,344500.0,79500.0
1061500510,98056,386000.0,380000.0,summer,350000.0,455000.0,105000.0
7227801580,98056,375000.0,380000.0,winter,232000.0,301600.0,69600.0
418000330,98056,375000.0,380000.0,winter,199950.0,259935.0,59985.0
7788400065,98056,386000.0,380000.0,summer,317000.0,412100.0,95100.0
3343300644,98056,386000.0,380000.0,summer,343000.0,445900.0,102900.0
7809200035,98056,375000.0,380000.0,winter,290000.0,377000.0,87000.0
3343901848,98056,386000.0,380000.0,summer,313100.0,407030.0,93930.0
424500035,98056,375000.0,380000.0,winter,250000.0,325000.0,75000.0
3344500183,98056,375000.0,380000.0,winter,375000.0,412500.00000000006,37500.00000000006
8026200080,98056,386000.0,380000.0,summer,372000.0,483600.0,111600.0
9476200020,98056,375000.0,380000.0,winter,254000.0,330200.0,76200.0
1332700010,98056,386000.0,380000.0,summer,305000.0,396500.0,91500.0
3342102385,98056,375000.0,380000.0,winter,376000.0,413600.00000000006,37600.00000000006
418000415,98056,375000.0,380000.0,winter,191000.0,248300.0,57300.0
421000500,98056,375000.0,380000.0,winter,209995.0,272993.5,62998.5
7227501190,98056,375000.0,380000.0,winter,250000.0,325000.0,75000.0
7227500740,98056,375000.0,380000.0,winter,217000.0,282100.0,65100.0
9476200650,98056,375000.0,380000.0,winter,245000.0,318500.0,73500.0
9476200580,98056,375000.0,380000.0,winter,250000.0,325000.0,75000.0
923059206,98056,386000.0,380000.0,summer,374000.0,486200.0,112200.0
2968800626,98166,414500.0,390000.0,summer,355000.0,461500.0,106500.0
243000380,98166,355500.0,390000.0,winter,365000.0,401500.00000000006,36500.00000000006
1218000025,98166,355500.0,390000.0,winter,246000.0,319800.0,73800.0
1430800100,98166,355500.0,390000.0,winter,356000.0,391600.00000000006,35600.00000000006
4338800685,98166,414500.0,390000.0,summer,299999.0,389998.7,89999.70000000001
1217000270,98166,414500.0,390000.0,summer,338995.0,440693.5,101698.5
1900600040,98166,355500.0,390000.0,winter,265000.0,344500.0,79500.0
4337600005,98166,355500.0,390000.0,winter,153000.0,198900.0,45900.0
2968801240,98166,355500.0,390000.0,winter,211000.0,274300.0,63300.0
2968801605,98166,355500.0,390000.0,winter,285000.0,370500.0,85500.0
5029450850,98023,267172.5,268450.0,summer,205000.0,266500.0,61500.0
9202000080,98023,269000.0,268450.0,winter,215000.0,279500.0,64500.0
1099600090,98023,267172.5,268450.0,summer,205000.0,266500.0,61500.0
395800370,98023,269000.0,268450.0,winter,246600.0,320580.0,73980.0
5029450290,98023,269000.0,268450.0,winter,230000.0,299000.0,69000.0
8944300010,98023,269000.0,268450.0,winter,230000.0,299000.0,69000.0
9211500230,98023,269000.0,268450.0,winter,263000.0,341900.0,78900.0
2817100570,98070,481000.0,467500.0,winter,453000.0,588900.0,135900.0
8550001515,98070,481000.0,467500.0,winter,429592.0,558469.6,128877.59999999998
2551500220,98070,462500.0,467500.0,summer,330000.0,429000.0,99000.0
2051200506,98070,481000.0,467500.0,winter,390000.0,507000.0,117000.0
1535204365,98070,481000.0,467500.0,winter,428000.0,556400.0,128400.0
2436701180,98105,653000.0,675000.0,winter,671500.0,738650.0000000001,67150.00000000012
3856905010,98105,706000.0,675000.0,summer,565000.0,734500.0,169500.0
2436700315,98105,653000.0,675000.0,winter,441500.0,573950.0,132450.0
1928300350,98105,706000.0,675000.0,summer,570000.0,741000.0,171000.0
6746700565,98105,653000.0,675000.0,winter,447000.0,581100.0,134100.0
8827900560,98105,653000.0,675000.0,winter,655000.0,720500.0,65500.0
3589500260,98105,706000.0,675000.0,summer,550000.0,715000.0,165000.0
9550202700,98105,653000.0,675000.0,winter,460000.0,598000.0,138000.0
2436700540,98105,653000.0,675000.0,winter,665000.0,731500.0000000001,66500.00000000012
8813400345,98105,706000.0,675000.0,summer,575000.0,747500.0,172500.0
9550204450,98105,706000.0,675000.0,summer,651000.0,846300.0,195300.0
1796360350,98042,300000.0,292000.0,summer,255000.0,331500.0,76500.0
